traveling_time,waiting_time,headway
355,345,
240,285,
355,25,
240,5,
430,5,
161,150,
281,520,
428,380,
99,340,
166,20,
491,184,
424,218,
424,198,
159,18,
506,43,
149,370,
70,232,
405,192,
405,112,
522,111,
352,282,
285,222,
266,40,
317,54,
301,280,
237,180,
66,120,
66,120,
220,159,
183,579,
254,110,
254,30,
294,70,
213,435,
83,315,
167,554,
236,454,
141,503,
200,1161,
346,1001,
200,941,
200,641,
76,81,
76,41,
215,11,
83,177,
83,17,
452,220,
378,100,
448,484,
262,404,
361,326,
541,266,
458,186,
99,6,
74,160,
192,0,
124,76,
251,282,
111,42,
160,430,
223,110,
160,312,
301,252,
114,255,
114,235,
187,182,
180,5,
472,299,
73,219,
472,119,
73,99,
361,268,
361,188,
361,48,
304,75,
277,598,
115,518,
115,378,
277,318,
102,122,
455,522,
339,502,
339,282,
238,122,
339,62,
270,297,
189,197,
189,157,
270,137,
270,97,
222,204,
222,64,
308,64,
455,24,
281,380,
74,320,
113,345,
567,345,
350,178,
173,227,
115,104,
163,141,
188,354,
216,113,
310,113,
149,167,
213,7,
309,132,
331,651,
76,571,
175,449,
315,369,
242,129,
175,49,
275,5,
149,43,
322,215,
145,15,
414,220,
136,11,
313,279,
313,139,
240,99,
276,254,
94,258,
408,62,
209,167,
111,67,
364,273,
156,113,
156,13,
462,569,
86,549,
86,529,
271,189,
462,149,
86,109,
347,109,
86,49,
313,344,
149,164,
77,210,
225,150,
318,20,
154,323,
307,163,
129,16,
372,138,
372,38,
209,336,
278,161,
361,1,
290,353,
442,293,
195,271,
249,271,
85,51,
276,386,
177,146,
93,16,
165,241,
168,1,
140,157,
140,37,
255,323,
138,223,
57,144,
66,147,
410,127,
308,527,
376,94,
89,592,
285,392,
462,362,
416,173,
416,153,
113,13,
371,146,
75,378,
147,278,
240,104,
443,79,
67,19,
74,183,
414,63,
339,23,
368,159,
368,119,
66,79,
66,79,
353,238,
281,178,
281,98,
281,38,
163,639,
360,579,
163,239,
360,219,
312,105,
383,321,
143,329,
83,149,
236,89,
414,69,
235,266,
226,141,
226,121,
246,46,
127,363,
300,283,
55,398,
68,513,
68,393,
299,141,
231,575,
307,555,
128,395,
128,355,
69,275,
396,1417,
396,1077,
124,537,
396,497,
124,297,
124,117,
140,133,
139,254,
139,254,
196,253,
123,133,
196,53,
153,428,
225,228,
148,238,
244,158,
87,98,
148,78,
399,292,
321,47,
259,57,
74,573,
196,227,
283,104,
96,604,
313,304,
72,74,
95,214,
271,298,
302,32,
304,91,
266,234,
228,337,
83,37,
83,37,
83,37,
283,194,
239,117,
65,37,
249,54,
127,142,
127,122,
231,172,
84,112,
245,96,
138,647,
255,187,
138,87,
138,67,
124,52,
134,457,
134,177,
204,16,
100,600,
182,72,
102,217,
175,97,
148,232,
327,152,
293,497,
210,477,
210,377,
410,297,
176,146,
293,564,
200,364,
376,515,
241,44,
241,97,
62,77,
394,76,
242,1,
319,413,
242,133,
262,488,
114,351,
135,395,
235,124,
99,743,
99,183,
215,163,
225,354,
185,69,
69,361,
86,316,
117,201,
201,121,
91,73,
370,33,
97,321,
272,321,
328,261,
225,450,
315,375,
89,110,
107,641,
107,581,
196,541,
196,521,
107,441,
196,281,
196,261,
275,1,
98,227,
181,187,
98,27,
325,332,
236,12,
247,229,
136,149,
113,271,
259,151,
115,176,
262,313,
187,13,
231,11,
262,446,
261,414,
85,154,
302,225,
76,5,
71,97,
141,299,
141,219,
302,332,
159,132,
159,72,
125,160,
303,120,
115,172,
57,102,
159,24,
158,313,
153,561,
238,484,
59,144,
146,1521,
272,1441,
272,501,
186,426,
186,146,
86,26,
151,303,
63,510,
143,46,
141,272,
69,112,
182,109,
198,470,
69,150,
166,90,
238,181,
217,620,
101,420,
199,146,
86,146,
233,86,
112,209,
171,478,
171,258,
138,350,
138,92,
223,52,
138,12,
453,477,
453,157,
143,377,
147,216,
66,559,
140,324,
132,188,
202,312,
67,12,
77,640,
89,41,
89,41,
244,215,
82,80,
82,60,
71,156,
115,629,
208,169,
115,109,
208,29,
76,240,
191,180,
76,0,
155,210,
62,70,
159,38,
179,379,
67,277,
67,177,
67,137,
67,77,
82,140,
152,443,
227,182,
329,69,
153,266,
268,266,
153,246,
379,197,
196,402,
196,302,
196,242,
196,42,
84,258,
279,464,
279,424,
175,298,
180,247,
224,496,
313,18,
225,432,
225,432,
200,379,
203,33,
168,668,
168,508,
168,348,
89,288,
152,185,
94,234,
179,405,
65,93,
147,129,
112,32,
176,299,
225,268,
183,128,
183,88,
197,202,
78,102,
197,42,
67,127,
175,146,
99,272,
249,314,
64,177,
64,137,
173,230,
74,190,
172,470,
172,330,
100,52,
95,239,
95,119,
89,133,
89,93,
96,166,
117,555,
117,235,
116,421,
147,272,
95,2,
69,167,
77,155,
108,146,
96,99,
111,358,
111,138,
97,341,
101,342,
101,162,
56,333,
56,133,
67,121,
85,175,
87,230,
89,468,
73,363,
66,144,
56,313,
72,85,
75,342,
75,322,
72,41,
72,159,
119,560,
119,380,
117,20,
117,0,
136,197,
143,151,
140,221,
184,472,
159,43,
88,34,
1897,245,
816,225,
1178,165,
1490,145,
886,145,
2017,125,
1102,45,
1897,25,
1178,5,
751,301,
2003,281,
527,281,
1224,261,
751,241,
806,221,
898,181,
638,181,
806,121,
1835,61,
751,61,
121,61,
1224,41,
1619,21,
1546,1,
561,335,
1084,295,
1462,255,
1462,235,
2018,215,
561,215,
2018,115,
156,95,
781,35,
266,35,
1901,15,
854,15,
1756,355,
1091,335,
1675,315,
1091,295,
205,275,
1579,195,
96,195,
96,175,
1675,155,
1091,135,
1466,115,
856,75,
1466,35,
858,450,
1776,390,
1707,370,
1055,350,
858,230,
227,210,
1965,190,
1055,190,
504,170,
1439,150,
1776,130,
1439,110,
2072,244,
107,244,
705,224,
1653,204,
107,204,
1551,164,
236,144,
761,104,
447,84,
107,84,
2072,64,
1789,24,
1194,24,
359,4,
1338,324,
696,324,
1645,304,
1338,304,
1241,244,
988,164,
2184,124,
315,124,
1853,84,
1338,84,
836,64,
1338,44,
905,44,
315,44,
1241,24,
1241,4,
568,4,
642,304,
642,284,
2068,244,
101,224,
1439,204,
1615,184,
282,164,
282,84,
1230,44,
482,4,
101,4,
1747,340,
1028,300,
1607,280,
307,260,
536,240,
105,200,
458,160,
1747,100,
536,80,
611,60,
536,60,
1679,40,
1865,20,
1945,284,
236,284,
1135,244,
939,224,
1945,184,
665,164,
593,144,
1202,124,
86,104,
665,84,
939,24,
2053,370,
389,370,
1471,350,
217,330,
876,270,
715,270,
1812,230,
1471,230,
1003,190,
876,190,
876,150,
641,90,
299,70,
193,280,
581,260,
1215,220,
1781,160,
1215,160,
1215,100,
193,80,
193,20,
689,180,
402,160,
78,140,
232,120,
934,60,
232,40,
1283,20,
1607,257,
547,257,
347,217,
822,197,
1676,157,
642,57,
642,37,
267,17,
181,17,
236,405,
1016,385,
1391,365,
236,285,
1016,265,
410,205,
1016,165,
662,65,
1755,25,
1391,5,
410,5,
628,285,
1345,225,
1159,205,
628,205,
336,165,
519,145,
1590,125,
1246,105,
195,105,
102,105,
336,85,
1590,65,
628,65,
809,25,
102,25,
195,5,
1666,263,
1392,263,
664,243,
1256,143,
209,143,
1472,83,
664,83,
82,63,
575,43,
890,325,
656,265,
506,205,
86,205,
1520,105,
656,45,
890,5,
373,5,
189,327,
1515,307,
1296,147,
72,127,
265,87,
359,27,
900,7,
693,245,
1133,225,
328,205,
151,145,
1699,125,
1907,105,
1814,85,
328,85,
328,45,
989,5,
1656,280,
916,220,
1182,180,
462,180,
1317,120,
1497,80,
553,80,
190,80,
1925,60,
1247,0,
190,0,
558,227,
353,187,
1819,167,
1110,167,
558,167,
181,127,
1110,87,
747,67,
1978,280,
1978,240,
1238,200,
1380,100,
1740,80,
1518,60,
265,60,
1518,20,
1731,312,
198,312,
198,292,
198,272,
1649,212,
1649,92,
571,92,
1499,340,
538,340,
1768,300,
377,260,
115,260,
538,100,
1499,80,
187,80,
1499,60,
1669,303,
1171,303,
192,283,
1669,83,
1538,83,
1229,83,
371,63,
1229,23,
192,23,
1229,3,
937,405,
1145,385,
1628,365,
1539,345,
1749,325,
177,285,
1225,225,
1539,205,
937,185,
384,185,
253,185,
177,185,
177,105,
1628,25,
1282,387,
449,347,
924,327,
1184,307,
1500,267,
837,267,
193,267,
1108,247,
1282,187,
1108,167,
1282,67,
1282,27,
1108,7,
179,220,
1196,200,
743,160,
1385,140,
1385,140,
1598,120,
179,120,
535,100,
535,100,
1196,0,
1128,0,
1458,340,
1293,340,
1458,320,
756,320,
1840,240,
1209,220,
198,180,
1367,120,
1209,120,
540,80,
1914,60,
1458,60,
678,60,
1023,0,
1371,395,
968,395,
1116,355,
2098,255,
2098,175,
1594,155,
1656,135,
968,115,
1218,95,
558,95,
2098,55,
485,265,
272,265,
1896,245,
1896,245,
867,245,
1599,225,
988,205,
272,205,
650,145,
988,105,
1890,450,
388,330,
1696,270,
193,190,
1387,170,
1387,150,
92,130,
1610,90,
460,50,
388,50,
1890,30,
1493,160,
1246,160,
409,100,
1493,40,
1590,345,
1843,325,
305,305,
1732,265,
1501,265,
305,265,
1122,145,
1668,125,
1410,125,
135,125,
976,85,
135,85,
2013,65,
1501,65,
1410,65,
1227,5,
976,5,
608,5,
936,284,
679,284,
796,224,
1016,204,
1326,64,
1612,396,
1873,356,
1337,316,
282,296,
1525,276,
1873,256,
673,236,
479,216,
104,216,
903,196,
1467,176,
479,176,
1198,136,
1000,136,
479,116,
200,116,
1337,96,
786,76,
1337,56,
200,16,
1139,264,
1758,244,
1694,244,
630,204,
235,204,
953,184,
1947,164,
235,124,
162,44,
1402,4,
1139,4,
564,4,
1904,312,
790,312,
1582,292,
1582,292,
790,292,
218,292,
1582,232,
1052,212,
1904,192,
1904,132,
790,72,
593,52,
1365,32,
1582,12,
1819,332,
1253,332,
467,312,
806,272,
713,252,
1489,232,
82,232,
944,192,
713,112,
258,92,
806,72,
1587,32,
1931,303,
1504,283,
764,183,
1871,163,
947,163,
883,163,
1871,143,
484,143,
402,143,
764,83,
1931,23,
1322,3,
1763,331,
1439,271,
1595,231,
1595,191,
1826,171,
1659,171,
1004,91,
99,71,
1297,31,
99,11,
1824,347,
775,307,
775,287,
1500,207,
1088,207,
438,187,
1678,107,
1909,7,
1835,351,
1593,351,
1593,331,
862,331,
1205,311,
1593,291,
862,151,
288,131,
1835,111,
1593,91,
509,71,
1279,31,
255,363,
1811,343,
1947,283,
1183,243,
427,183,
1033,163,
1033,143,
1528,83,
255,63,
2043,43,
2234,23,
2043,3,
1947,3,
1884,343,
1801,263,
1479,263,
858,203,
389,203,
547,103,
1592,291,
1403,171,
1935,151,
1935,111,
1592,111,
471,111,
1853,91,
2015,11,
471,11,
1917,357,
468,357,
857,337,
1564,297,
857,297,
1393,217,
1065,217,
1917,197,
1393,197,
468,197,
1629,177,
1848,157,
857,97,
113,97,
1065,57,
982,37,
857,37,
1110,283,
1640,263,
362,263,
937,243,
1825,223,
1640,183,
1640,183,
1562,183,
1749,143,
640,123,
362,123,
1225,83,
362,63,
1110,3,
1667,337,
1938,257,
685,197,
1839,157,
1298,157,
685,117,
1938,57,
1839,57,
1839,17,
1000,403,
1427,343,
1341,343,
100,323,
1341,223,
824,223,
1341,183,
383,183,
746,103,
301,103,
500,83,
1341,63,
589,63,
1828,23,
824,23,
882,283,
680,263,
882,223,
1523,183,
1099,163,
1334,123,
1523,103,
322,337,
1697,137,
84,77,
1355,57,
872,57,
1697,37,
1172,17,
943,257,
1193,117,
1044,117,
97,117,
526,97,
1044,77,
943,77,
712,77,
245,17,
80,307,
364,247,
364,247,
263,247,
263,207,
263,207,
1481,147,
1258,147,
457,107,
595,67,
671,47,
263,47,
197,47,
530,343,
1896,323,
779,223,
369,203,
1896,143,
1896,123,
369,123,
1181,103,
88,63,
1818,23,
1288,3,
2028,369,
1286,369,
970,349,
466,349,
1632,329,
1632,309,
1199,289,
466,289,
466,229,
1286,149,
1632,129,
1911,69,
1433,323,
1883,263,
1819,263,
1040,243,
858,183,
1211,103,
1131,83,
440,3,
1888,307,
1030,307,
501,107,
351,67,
653,27,
167,297,
272,257,
1708,197,
1901,157,
538,157,
167,157,
631,97,
985,77,
1637,37,
1166,383,
599,303,
1525,263,
1320,203,
205,183,
751,123,
396,103,
1641,83,
986,83,
1320,23,
396,23,
1960,3,
1808,3,
272,288,
1018,208,
788,188,
788,188,
173,148,
365,128,
1289,48,
173,48,
1450,28,
1450,8,
1685,300,
1214,300,
1823,260,
686,200,
1214,140,
1441,100,
1358,100,
1358,100,
686,100,
384,80,
1685,60,
1685,20,
1372,324,
2101,304,
295,264,
1372,244,
1981,224,
1372,224,
1553,104,
96,104,
2101,84,
1147,84,
914,84,
749,84,
914,44,
1556,468,
725,448,
576,428,
1140,308,
725,308,
657,228,
1787,168,
242,148,
127,148,
127,88,
1609,240,
741,240,
1922,200,
1609,200,
1685,140,
1087,80,
956,80,
385,60,
1087,20,
1979,407,
1885,327,
2096,267,
1885,227,
601,207,
1398,187,
335,187,
1398,167,
601,147,
335,127,
531,67,
1970,327,
1686,307,
645,307,
645,307,
1970,287,
1686,267,
1483,247,
1870,227,
2038,207,
1686,207,
1584,207,
645,187,
407,187,
115,187,
1970,87,
1870,67,
969,67,
298,27,
1446,305,
970,305,
570,245,
1284,185,
1029,185,
1120,165,
1446,145,
1029,105,
832,105,
1446,5,
558,355,
1583,315,
2082,235,
269,215,
2183,175,
1519,175,
836,115,
1519,95,
1271,75,
642,55,
1127,35,
2199,190,
661,170,
119,170,
1690,110,
661,50,
550,30,
1797,410,
1721,390,
1370,310,
92,190,
1294,150,
641,150,
940,130,
1914,90,
1006,90,
1645,70,
435,50,
372,164,
555,124,
372,104,
2097,84,
2004,320,
1005,320,
394,320,
822,280,
2080,260,
587,260,
1271,200,
1005,200,
933,200,
1331,180,
1271,120,
1089,80,
1919,0,
754,340,
448,340,
1919,320,
1839,260,
869,240,
1024,180,
448,160,
869,140,
547,140,
754,100,
1262,0,
1162,280,
1022,280,
298,240,
2163,220,
1022,220,
721,200,
392,140,
96,140,
392,100,
1982,80,
721,80,
392,40,
1162,20,
1127,293,
1307,273,
682,273,
1753,253,
1649,253,
1032,233,
1753,193,
682,153,
368,153,
1229,13,
1946,407,
716,387,
642,347,
716,287,
1863,247,
315,247,
1267,207,
1420,167,
1189,147,
1781,87,
196,27,
1808,225,
1254,185,
1347,125,
1882,105,
1808,105,
1808,85,
878,65,
637,5,
606,244,
255,124,
1787,84,
995,24,
1724,4,
527,271,
1663,71,
352,51,
841,11,
1423,337,
2129,277,
1975,237,
183,177,
1423,137,
314,152,
1916,32,
410,32,
1604,12,
516,323,
1202,303,
431,303,
1825,243,
1693,243,
431,223,
1356,183,
1202,163,
1030,23,
1825,3,
754,312,
1446,292,
754,272,
1117,252,
1260,152,
1117,152,
1736,52,
1117,32,
444,32,
1705,317,
1226,317,
1648,257,
1500,257,
335,257,
1648,217,
1786,177,
1166,117,
1648,57,
1166,37,
851,37,
742,17,
1587,331,
1587,311,
1587,291,
1587,271,
1054,271,
401,231,
401,211,
696,171,
832,111,
1228,91,
832,91,
267,91,
1813,312,
982,312,
506,132,
1246,92,
1246,52,
1753,12,
1003,324,
121,244,
1244,224,
1595,144,
1244,104,
281,44,
1076,24,
1645,267,
1565,247,
902,247,
129,207,
836,167,
1828,127,
1048,127,
836,127,
1465,107,
1365,107,
836,87,
765,337,
1701,277,
1701,277,
991,277,
1065,257,
1065,237,
820,217,
461,217,
381,217,
244,217,
520,177,
1642,157,
1571,137,
619,117,
520,77,
619,57,
1077,351,
402,351,
1077,331,
570,331,
876,291,
682,251,
682,211,
682,71,
1305,31,
1151,31,
1696,11,
1619,11,
614,317,
379,317,
211,317,
1155,277,
1493,257,
1493,237,
211,237,
1493,177,
987,177,
918,177,
1155,77,
867,77,
313,77,
1308,57,
674,57,
1437,37,
1155,37,
773,347,
179,347,
1197,307,
449,307,
1121,227,
1374,207,
280,187,
942,167,
280,167,
389,127,
280,87,
179,27,
1541,357,
963,317,
1200,277,
564,277,
128,237,
640,197,
369,197,
564,177,
786,77,
1615,17,
726,17,
302,311,
1519,291,
526,291,
454,271,
454,251,
1132,231,
1043,231,
742,171,
840,151,
526,151,
1043,11,
526,11,
1267,317,
961,317,
336,317,
519,237,
1663,217,
1162,157,
1663,137,
1513,137,
1442,17,
961,17,
1392,327,
1564,247,
1392,227,
209,227,
1564,167,
1015,47,
1392,27,
588,27,
1584,351,
1584,351,
1469,351,
854,351,
409,331,
1160,291,
1756,251,
1584,231,
1584,211,
1469,151,
1469,151,
1406,111,
1160,51,
175,11,
1631,357,
535,357,
1631,337,
169,317,
241,297,
1398,257,
1334,257,
1554,117,
1807,77,
686,77,
1854,192,
629,132,
1138,112,
1686,72,
1138,72,
973,32,
78,171,
1656,131,
1522,91,
254,51,
1064,331,
271,311,
1703,291,
1560,231,
115,211,
1428,111,
913,111,
1491,91,
1560,71,
1281,31,
191,11,
115,11,
830,343,
1802,223,
1572,163,
1867,143,
830,83,
348,43,
225,43,
908,23,
1572,3,
519,3,
348,3,
1482,364,
842,284,
1320,264,
778,224,
1482,204,
842,204,
252,164,
655,144,
365,144,
1482,124,
655,124,
523,124,
1160,104,
1482,44,
703,287,
1555,267,
476,247,
703,227,
1335,207,
180,187,
1889,167,
924,167,
258,167,
1335,67,
1080,47,
108,47,
1797,340,
491,340,
678,320,
1291,240,
1518,180,
985,180,
223,100,
985,0,
1366,227,
604,207,
1868,147,
1969,87,
1751,27,
1487,27,
1366,7,
1685,323,
589,303,
334,283,
334,283,
1569,243,
1342,223,
1685,203,
1685,103,
1685,83,
907,83,
1685,43,
1342,43,
334,3,
411,347,
893,267,
704,227,
117,227,
2032,207,
1472,207,
605,187,
1054,167,
704,107,
411,87,
1628,67,
1472,27,
2032,7,
206,304,
1703,224,
417,224,
1514,164,
546,104,
417,104,
1703,4,
1514,4,
1870,238,
962,198,
400,198,
1252,178,
797,58,
400,18,
839,337,
1718,157,
673,117,
1718,97,
1075,97,
1718,37,
1973,384,
802,384,
2056,364,
204,364,
2056,304,
1068,144,
802,124,
204,104,
2056,84,
1973,24,
1419,340,
552,340,
1658,320,
721,220,
804,200,
655,200,
1658,180,
804,180,
348,180,
1737,160,
1419,160,
907,120,
552,60,
1682,376,
1262,296,
412,236,
1848,176,
1759,176,
1041,156,
496,156,
1996,96,
1041,96,
1262,76,
1114,257,
362,257,
150,257,
150,217,
2128,157,
1114,157,
844,157,
1114,137,
1799,77,
1706,344,
1820,324,
1820,284,
352,244,
1820,224,
1820,224,
352,224,
1706,44,
352,44,
1706,4,
699,4,
862,365,
1322,285,
1044,265,
1784,245,
1044,245,
447,225,
1784,205,
786,205,
1410,65,
2082,260,
1178,120,
1709,40,
1178,40,
1315,20,
1108,312,
1591,272,
1309,112,
1108,52,
993,167,
1063,127,
1127,107,
661,47,
306,27,
1282,363,
1378,183,
613,183,
1104,163,
1068,291,
926,271,
299,231,
1202,211,
1484,131,
665,91,
808,311,
429,311,
705,251,
1109,51,
808,51,
808,31,
1333,11,
1852,244,
621,244,
1436,224,
1436,84,
1518,64,
283,24,
1551,316,
721,276,
269,276,
1629,156,
818,156,
269,136,
1551,96,
1551,76,
721,76,
1804,56,
1629,36,
721,16,
1564,343,
107,283,
1302,263,
1564,243,
107,223,
1302,183,
801,183,
1150,143,
1054,143,
1438,123,
397,103,
1438,43,
1438,23,
1226,3,
111,304,
1698,284,
1055,284,
855,224,
478,224,
1055,144,
1959,84,
382,44,
2035,24,
1492,4,
1424,303,
897,283,
1312,223,
253,143,
1424,123,
815,103,
656,103,
1312,63,
1576,331,
1702,251,
814,251,
1306,231,
267,211,
1228,171,
713,171,
1016,151,
814,131,
1016,91,
613,91,
870,373,
1542,333,
1090,293,
666,293,
1720,253,
870,253,
1929,233,
1929,233,
1720,173,
600,173,
1929,133,
1720,113,
798,113,
1542,53,
666,33,
666,33,
1720,13,
1173,342,
1103,342,
1793,322,
685,302,
1793,282,
685,162,
318,142,
1173,62,
1571,331,
307,331,
698,291,
1745,251,
1084,251,
994,251,
1228,211,
786,211,
698,171,
307,151,
1228,71,
490,31,
1667,11,
994,11,
222,291,
760,231,
760,211,
1483,171,
1070,91,
1579,31,
1579,31,
760,31,
1660,11,
1871,444,
605,404,
1025,384,
1093,364,
1025,364,
1871,344,
764,344,
605,284,
133,264,
844,104,
133,104,
961,24,
764,4,
1150,191,
1682,171,
598,171,
654,151,
252,151,
654,111,
1965,91,
654,91,
598,91,
1965,71,
1444,31,
2071,257,
583,217,
1128,157,
723,157,
956,137,
792,137,
1309,97,
2071,17,
1391,17,
1309,17,
583,17,
471,345,
1765,285,
1045,285,
1823,265,
1416,265,
1270,265,
1967,65,
1967,25,
1514,25,
1514,25,
865,5,
730,5,
1502,305,
107,305,
989,285,
642,285,
1236,185,
1139,165,
642,165,
1236,125,
431,105,
202,105,
202,65,
1760,45,
506,25,
923,5,
1278,270,
1116,270,
1200,230,
952,170,
1278,150,
1116,90,
579,50,
1681,30,
1397,30,
215,414,
1076,394,
631,334,
1969,294,
1651,274,
487,214,
1296,194,
1651,154,
1296,114,
1000,114,
487,94,
1233,74,
1233,34,
1701,320,
415,300,
113,260,
810,140,
579,120,
1135,100,
267,80,
810,60,
501,60,
1208,40,
960,0,
611,298,
856,258,
1152,198,
1205,138,
543,138,
1755,118,
469,118,
543,98,
856,58,
324,58,
324,38,
1531,313,
1073,293,
566,293,
471,293,
746,253,
566,193,
1531,173,
834,173,
471,153,
471,153,
746,133,
566,133,
746,13,
726,420,
1379,400,
547,400,
1562,380,
901,380,
1781,360,
1379,320,
977,300,
547,260,
617,220,
1640,200,
1562,200,
1276,100,
1781,40,
726,20,
417,307,
1410,287,
1057,247,
1057,207,
1692,107,
351,87,
417,47,
877,305,
1495,265,
582,265,
976,165,
582,165,
493,145,
582,125,
1938,105,
493,105,
582,45,
207,371,
488,351,
1241,331,
287,251,
1241,231,
1058,191,
1365,131,
1058,51,
1884,31,
1884,31,
687,31,
1819,339,
1532,299,
663,299,
828,239,
287,219,
1224,199,
1074,199,
746,119,
932,99,
1372,79,
1920,59,
383,39,
383,19,
331,254,
1044,174,
62,154,
1818,134,
630,261,
1396,241,
1146,221,
729,181,
1669,101,
640,374,
640,374,
751,354,
564,334,
1782,234,
564,174,
1712,154,
1439,114,
1305,114,
1084,74,
1411,307,
642,287,
566,267,
642,207,
1131,167,
1411,127,
1131,107,
270,333,
2008,313,
709,313,
270,273,
1696,233,
709,193,
1127,173,
77,33,
1550,335,
1063,295,
625,155,
1063,115,
72,115,
913,55,
1063,15,
1664,319,
343,319,
853,259,
1343,239,
568,119,
343,99,
1203,59,
152,59,
1478,39,
664,392,
1642,372,
1642,172,
146,92,
70,92,
1521,12,
344,392,
1177,372,
1177,372,
1534,352,
929,312,
160,252,
1602,232,
1534,232,
929,232,
1602,192,
929,192,
544,192,
1534,152,
544,152,
929,112,
929,72,
544,72,
492,293,
492,253,
1198,193,
492,133,
492,133,
1272,113,
663,313,
1274,293,
1200,293,
447,253,
1365,213,
1821,193,
1274,193,
1116,173,
1116,173,
105,113,
1512,93,
1200,73,
105,33,
1997,416,
1657,396,
525,396,
1657,376,
1015,376,
457,376,
1015,356,
1928,336,
525,336,
1657,316,
1346,316,
735,316,
457,276,
1997,256,
1493,256,
525,236,
1657,156,
1346,156,
161,116,
1015,96,
1015,96,
1117,76,
457,56,
1997,36,
1657,16,
867,16,
735,16,
1446,295,
898,275,
624,275,
1351,235,
1619,195,
777,175,
777,175,
1351,115,
1115,115,
898,75,
884,422,
1724,402,
368,402,
884,382,
608,382,
550,342,
296,302,
296,282,
1376,202,
1798,182,
1068,122,
889,158,
1560,78,
1327,58,
1749,38,
170,420,
1533,400,
473,380,
1092,300,
473,280,
1533,260,
677,240,
841,200,
1207,180,
1812,140,
1207,140,
1366,80,
1878,60,
1878,40,
1092,40,
841,40,
677,20,
1812,0,
841,0,
1541,245,
1154,205,
598,165,
715,85,
1412,5,
1769,440,
1560,440,
569,440,
1710,420,
96,420,
1560,340,
1710,200,
313,140,
96,140,
682,120,
799,100,
799,40,
1233,0,
1680,242,
1616,242,
260,222,
1869,142,
1537,142,
1869,62,
1324,42,
807,42,
486,22,
1869,2,
865,279,
1567,259,
865,199,
1629,119,
1258,19,
865,19,
100,274,
1407,234,
496,234,
100,154,
840,330,
1646,290,
121,290,
1215,250,
776,210,
840,170,
1215,130,
1727,310,
583,310,
905,290,
213,290,
905,230,
770,210,
129,130,
1198,110,
905,110,
481,50,
301,30,
1377,330,
1207,310,
1611,190,
1069,110,
1377,90,
1555,50,
1478,30,
1611,10,
2068,302,
1282,242,
996,222,
2068,202,
2132,182,
1825,162,
1825,162,
477,162,
2068,102,
378,102,
2068,82,
1282,42,
1074,42,
650,22,
278,2,
457,373,
105,373,
1122,353,
544,253,
1893,193,
1378,153,
277,153,
1489,322,
812,302,
1003,242,
109,242,
1181,222,
902,202,
739,182,
1003,162,
109,162,
1585,102,
1427,102,
523,42,
183,42,
1003,22,
270,22,
1069,320,
196,300,
983,220,
1627,200,
450,200,
1069,140,
1744,120,
983,100,
196,100,
539,40,
268,40,
1451,350,
546,250,
1091,230,
1630,190,
172,150,
1451,110,
1516,30,
1280,10,
1091,10,
1178,322,
991,282,
1106,142,
243,122,
721,102,
991,42,
1521,2,
1134,185,
1134,185,
1751,165,
1517,165,
500,165,
150,165,
1375,105,
597,105,
1210,85,
1375,65,
241,65,
1241,423,
1608,363,
400,343,
489,323,
283,303,
1554,283,
646,283,
1919,263,
1554,243,
489,243,
283,203,
1327,183,
724,103,
1001,83,
1136,3,
1721,241,
804,121,
1629,61,
1721,41,
517,41,
496,301,
1154,241,
1613,221,
1613,181,
1372,181,
496,161,
152,61,
1613,1,
1252,354,
698,214,
1252,74,
947,74,
503,54,
350,34,
698,14,
615,14,
1464,327,
284,307,
284,287,
183,267,
1464,247,
1178,207,
515,167,
183,147,
1663,127,
515,87,
183,87,
284,67,
1548,27,
1464,27,
377,27,
284,27,
281,351,
1730,331,
1652,331,
1808,291,
1389,291,
890,171,
361,171,
281,151,
1730,111,
1817,383,
188,283,
1817,243,
450,243,
1993,223,
876,223,
740,223,
372,183,
372,43,
1740,23,
1293,3,
1586,283,
1051,263,
1662,203,
288,103,
1739,23,
960,23,
1739,3,
181,267,
715,247,
1879,207,
271,167,
1329,127,
715,127,
181,107,
1639,67,
181,47,
1808,7,
1255,339,
1997,239,
1906,199,
1906,159,
1147,159,
1906,99,
190,79,
85,19,
579,439,
890,419,
1070,399,
655,359,
655,299,
1224,259,
300,259,
655,239,
109,179,
760,99,
1142,79,
1224,59,
1224,59,
421,39,
579,19,
689,287,
74,267,
1847,87,
266,27,
1690,7,
1010,363,
1338,343,
1338,323,
1179,263,
858,263,
1255,243,
281,223,
1582,103,
1255,43,
1338,23,
858,23,
1377,300,
1051,300,
653,300,
2148,160,
1457,160,
1377,160,
1276,160,
818,100,
1457,80,
1457,80,
1911,495,
1128,495,
598,495,
742,435,
1660,375,
307,375,
1847,275,
1847,255,
742,255,
742,255,
1291,235,
598,235,
307,215,
1660,195,
1660,115,
598,115,
598,95,
1505,55,
1500,229,
1093,189,
1576,129,
1370,109,
200,89,
1850,416,
1015,416,
1850,396,
402,376,
1553,356,
1269,356,
1756,336,
1850,296,
1756,296,
875,216,
1756,156,
875,136,
402,136,
1756,116,
1337,96,
631,96,
124,76,
1756,36,
854,342,
1288,262,
1755,182,
1674,162,
778,162,
292,122,
1755,82,
1674,62,
1288,62,
1103,2,
1009,296,
362,296,
918,276,
1805,236,
1720,236,
1520,236,
1890,196,
1520,176,
859,96,
362,96,
1966,76,
721,16,
1544,448,
1884,368,
1544,368,
